is fatty streaming tonight,is fatty streaming tonight.
hey can pls pls host my stream pls dude u wont lose anything but you wll help me Ty for your time piece BIG fan btw,hey can pls pls host my stream pls dude u wont lose anything but you wll help me Ty for your time piece BIG fan btw.
GOOD SHIT,GOOD SHIT.
youre playing out of your mind,youre playing out of your mind.
On behalf on all ADC we thank you for this climb,On behalf on all ADC we thank you for this climb.
thank you sir,thank you sir.
thanks ur the best teacher,thanks ur the best teacher.
u got soul,u got soul.
WOOO LETS GO GOOD LUCK IN YOUR MASTERS PROMOS,WOOO LETS GO GOOD LUCK IN YOUR MASTERS PROMOS.
kisses you goodluck,kisses you goodluck.
Good luck buddy Im rooting for you,Good luck buddy Im rooting for you.
GOOD LUCKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK YOU GOT THIS,GOOD LUCKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKKK YOU GOT THIS.
Good luck in your promos buddy,Good luck in your promos buddy.
dude wtf ur godlike rn,dude wtf ur godlike rn.
this is so fucking hype lol I WAS HERE,this is so fucking hype lol I WAS HERE.
IVE NEVER SEEN YOU POP OFF LIKE THIS,IVE NEVER SEEN YOU POP OFF LIKE THIS.
please tell me the name of this song i need to find more like it,please tell me the name of this song i need to find more like it.
you are amazing,you are amazing.
i love you even though im poor,i love you even though im poor.
u should isten to LTJM NUKEM U OULD LOVE IT,u should isten to LTJM NUKEM U OULD LOVE IT.
LETS FUCKING GO GET THIS FUCKING W END THE WEEK STRONG AS FUCK BABY LOVE YOUR STREAMS KEEP IT UP,LETS FUCKING GO GET THIS FUCKING W END THE WEEK STRONG AS FUCK BABY LOVE YOUR STREAMS KEEP IT UP.
hi i am new to twitch and stram league is my passion and i love alpha i wear shirt every day REFORMED thanks,hi i am new to twitch and stram league is my passion and i love alpha i wear shirt every day REFORMED thanks.
Ive been working a lot so I havent had a lot of time to watch you but its a pleasure to watch now GL in ur game,Ive been working a lot so I havent had a lot of time to watch you but its a pleasure to watch now GL in ur game.
just relax youre fine bro,just relax youre fine bro.
ty so much man much love,ty so much man much love.
Chat send some love and inspiration to,Chat send some love and inspiration to.
that was painful to watch but I still love you,that was painful to watch but I still love you.
WE ARE THE CHAMPIONSSSSSS,WE ARE THE CHAMPIONSSSSSS.
YOU ARE A LEGEND,YOU ARE A LEGEND.
YOU ARE INSANE BROTHER,YOU ARE INSANE BROTHER.
IF ANYONE COULD DO IT ITS YOU THE BEST FUCKING PLAYER IN THE GODDAMN WORLD,IF ANYONE COULD DO IT ITS YOU THE BEST FUCKING PLAYER IN THE GODDAMN WORLD.
love you bro,love you bro.
I WAAAS THERE LETS GOOOO,I WAAAS THERE LETS GOOOO.
YOU ARE A GOD DAMN GOD,YOU ARE A GOD DAMN GOD.
HAHAHAHAH YOURE A GOD,HAHAHAHAH YOURE A GOD.
that was clean as fuck tho,that was clean as fuck tho.
YOU FUCKING GOT THIS,YOU FUCKING GOT THIS.
IF U WIN THIS GAME DO U REALIZE WHAT THIS WILL MEAN FOR ADC MAINS AROUND THE WORLD U WOULD BE A GOD TO US,IF U WIN THIS GAME DO U REALIZE WHAT THIS WILL MEAN FOR ADC MAINS AROUND THE WORLD U WOULD BE A GOD TO US.
MOST HUMBLE MAN,MOST HUMBLE MAN.
have a great weekend man,have a great weekend man.
YOU FUCKING GREATEST MAN ALL TIMS,YOU FUCKING GREATEST MAN ALL TIMS.
IVE ALWAYS MADE FUN OF YOU FOR YEARS CHECK LOGS BUT TODAY YOU EARNED MY FULL RESPECT MAN FOR ONE MONTH I WILL SHOW YOU NOTHING BUT RESPECT THEN BACK TO CALLING YOU A BITCH BUT RESPECT MAN,IVE ALWAYS MADE FUN OF YOU FOR YEARS CHECK LOGS BUT TODAY YOU EARNED MY FULL RESPECT MAN FOR ONE MONTH I WILL SHOW YOU NOTHING BUT RESPECT THEN BACK TO CALLING YOU A BITCH BUT RESPECT MAN.
This shit is inspirational,This shit is inspirational.
You cant hate on now,You cant hate on now.
HELLO I JUST WANT YOU TO KNOW THAT I LOVE YOUR STREAMS AND YOUTUBE VIDEOS,HELLO I JUST WANT YOU TO KNOW THAT I LOVE YOUR STREAMS AND YOUTUBE VIDEOS.
I love turtles,I love turtles.
i really love because he is so relatable,i really love because he is so relatable.
ABSOLUTE LEGEND THIS MIDGET KID MAN,ABSOLUTE LEGEND THIS MIDGET KID MAN.
she just farmed wolves instead of a full bot wave,she just farmed wolves instead of a full bot wave.
face of league wtf this man is insane,face of league wtf this man is insane.
stop forgetting the assist they actually matter,stop forgetting the assist they actually matter.
HOLY SHIT WERE SORRY PLEASE CALM DOWN,HOLY SHIT WERE SORRY PLEASE CALM DOWN.
my man looking good right now,my man looking good right now.
its actually clean on lee sin,its actually clean on lee sin.
ULTRA INSTINCT,ULTRA INSTINCT.
HES STARTING TO BELIEVE,HES STARTING TO BELIEVE.
WHO IS THIS GUY HOOOOLY,WHO IS THIS GUY HOOOOLY.
ACTUAL SMURF,ACTUAL SMURF.
WE ARE FUCKING WITNESSING A CHALLENGER JUNGLE,WE ARE FUCKING WITNESSING A CHALLENGER JUNGLE.
HES PLAYING OUT OF HIS MIND,HES PLAYING OUT OF HIS MIND.
How the frick are you not challenger,How the frick are you not challenger.
is this for his masters promo,is this for his masters promo.
wait hes a challenger jungler,wait hes a challenger jungler.
HES TAKING EVERYTHING WTF,HES TAKING EVERYTHING WTF.
DAMN NEAR TRUE THOUGH RANK DONT LIE,DAMN NEAR TRUE THOUGH RANK DONT LIE.
AGAINST ALL THE ODDS,AGAINST ALL THE ODDS.
against what ods there where never any doubt,against what ods there where never any doubt.
HOW MUCH DID YOU PAY RIOT,HOW MUCH DID YOU PAY RIOT.
dom said you wouldnt ever get past diamond,dom said you wouldnt ever get past diamond.
Demoted on Monday,Demoted on Monday.
what is happening,what is happening.
actually so true tho,actually so true tho.
FREAK OF NATURE A GOD A BEAST BEST LEAGUE PLAYER ALIVE JG DIFF EASILY,FREAK OF NATURE A GOD A BEAST BEST LEAGUE PLAYER ALIVE JG DIFF EASILY.
enemy team shook in champ select,enemy team shook in champ select.
it is nothing really,it is nothing really.
Finally in promos,Finally in promos.
now climb to master with mid,now climb to master with mid.
its really impressive actually,its really impressive actually.
ATHLETIC FREAK OF NATURE,ATHLETIC FREAK OF NATURE.
Its the final countdown,Its the final countdown.
Legit impressive,Legit impressive.
people will never give you credit no matter how high you perform,people will never give you credit no matter how high you perform.
HE SAID HE AINT PAYING,HE SAID HE AINT PAYING.
These teams better offer a few mil so they can get him for worlds,These teams better offer a few mil so they can get him for worlds.
he says he wont pay,he says he wont pay.
get challenger jump back in already,get challenger jump back in already.
okay spongebob,okay spongebob.
you can try new champs now,you can try new champs now.
you should have jgd for twitch rivals,you should have jgd for twitch rivals.
what do we do in the weekends,what do we do in the weekends.
name of that emotional song,name of that emotional song.
when did the stream end,when did the stream end.
who has the most points here,who has the most points here.
that fucking mastsers promo legit made me nervous,that fucking mastsers promo legit made me nervous.
i was sweating irl watching a streamer,i was sweating irl watching a streamer.
Yeah they did it,Yeah they did it.
Did they win,Did they win.
he got to masters,he got to masters.
i thought there was a stream today,i thought there was a stream today.
whoever makes these intros deserves a raise,whoever makes these intros deserves a raise.
ill be back i have to take my cat out,ill be back i have to take my cat out.
i got bills to pay ma,i got bills to pay ma.
U need to make youtube vids girl,U need to make youtube vids girl.
Weve been waiting for five years,Weve been waiting for five years.
Get your before shots,Get your before shots.
Getting it twisted,Getting it twisted.
queen of dancing,queen of dancing.
didnt wanna lose today but too late,didnt wanna lose today but too late.
Hey stunning queen icon,Hey stunning queen icon.
this is fucking hysterical,this is fucking hysterical.
that last dancing clip is the best thing Ive ever seen,that last dancing clip is the best thing Ive ever seen.
HI BEAUTIFUL,HI BEAUTIFUL.
Hello I hope youre having a nice day,Hello I hope youre having a nice day.
Am i a good boy,Am i a good boy.
I missed u Queen,I missed u Queen.
you look good queen,you look good queen.
song about his daughter btw,song about his daughter btw.
I have a couch that looks just like that,I have a couch that looks just like that.
YEA IT IS SO BEAUTIFUL TONIGHT ,YEA IT IS SO BEAUTIFUL TONIGHT .
hi i want to say you are an inspiration to me hi i want to say you are an inspiration to me i want to say you are an inspiration to me,hi i want to say you are an inspiration to me hi i want to say you are an inspiration to me i want to say you are an inspiration to me.
What are you smoking,What are you smoking.
What Strain is ur Favorite,What Strain is ur Favorite.
Damn your hair is shinning like the stars,Damn your hair is shinning like the stars.
shouldve given that money to bernies campaign,shouldve given that money to bernies campaign.
are those all brands you'll be selling at your WeedDonalds franchise,are those all brands you'll be selling at your WeedDonalds franchise.
whats on the schedule for today,whats on the schedule for today.
I SPOKE THIS INTO EXISTENCE YESS,I SPOKE THIS INTO EXISTENCE YESS.
wish i was the bong,wish i was the bong.
A SOUTHERN OLD WOMAN,A SOUTHERN OLD WOMAN.
too close to real life tho,too close to real life tho.
I think her name should be tammy,I think her name should be tammy.
WATCH AN EPISODE OF HOARDERS FOR INSPIRATION,WATCH AN EPISODE OF HOARDERS FOR INSPIRATION.
it sounds authentic,it sounds authentic.
it needs some work,it needs some work.
no she sounds too cute you need to make her sounds trashier,no she sounds too cute you need to make her sounds trashier.
I like it actually,I like it actually.
that would be top tier,that would be top tier.
yeah great character,yeah great character.
what is character name,what is character name.
needs more raspyness,needs more raspyness.
it dont sound that old but its fine,it dont sound that old but its fine.
are we making commercials,are we making commercials.
im trying to level the fuck up okay,im trying to level the fuck up okay.
hahaha the pushups always get me,hahaha the pushups always get me.
FOCUS FACTOR DUDE,FOCUS FACTOR DUDE.
she was unclogging the toilet,she was unclogging the toilet.
she looks like she was born to do it,she looks like she was born to do it.
she killin the game rightnow,she killin the game rightnow.
Shes the most beautiful creature on the planet,Shes the most beautiful creature on the planet.
she used the tiktok dance in the music video,she used the tiktok dance in the music video.
shes gonna go big for sure,shes gonna go big for sure.
how are there still more memes lol,how are there still more memes lol.
what are u watching,what are u watching.
shes talking about u,shes talking about u.
cant escape Wendy,cant escape Wendy.
you dont get no Lady Gaga,you dont get no Lady Gaga.
who is your favorite character,who is your favorite character.
QUICK SOMEONE,QUICK SOMEONE.
im so excited,im so excited.
kindness punks,kindness punks.
i sleep for peace,i sleep for peace.
The spiritual ones pray,The spiritual ones pray.
album title hint prob,album title hint prob.
I think she forgot her pants,I think she forgot her pants.
she is so fabulous,she is so fabulous.
can you link it in chat,can you link it in chat.
No one can defeat the TRON,No one can defeat the TRON.
you look showered,you look showered.
never drink Corona,never drink Corona.
one time i bit into a mcgriddle and pulled out a piece of plastic,one time i bit into a mcgriddle and pulled out a piece of plastic.
do it so we dont have to hear that coughing,do it so we dont have to hear that coughing.
Have you tried making edibles at home,Have you tried making edibles at home.
Damn big boy got that,Damn big boy got that.
u always say ur voice is annoying but u know u sound sexy queen,u always say ur voice is annoying but u know u sound sexy queen.
SHE DOESNT LET THE OTHER CONTROL HER SPEECH OF THE GIRLS,SHE DOESNT LET THE OTHER CONTROL HER SPEECH OF THE GIRLS.
I have never gotten the hype train,I have never gotten the hype train.
who are they,who are they.
Whose a good boy,Whose a good boy.
Wow what a goodboy,Wow what a goodboy.
omg gta continent ive never seen it,omg gta continent ive never seen it.
do you have a Super Nintendo,do you have a Super Nintendo.
That little train conductor badge is kinda cool,That little train conductor badge is kinda cool.
do people still use team speak in 2020 wow,do people still use team speak in 2020 wow.
What game are we playing,What game are we playing.
Did you see my video in your whispers,Did you see my video in your whispers.
My feet smell like Caesar salad my feet smell like Caesar salad,My feet smell like Caesar salad my feet smell like Caesar salad.
ive been really stingy with my amazon prime but im considering giving it up to you,ive been really stingy with my amazon prime but im considering giving it up to you.
we complain for room of improvement,we complain for room of improvement.
omg gta san andreas music,omg gta san andreas music.
thanks for being on time today,thanks for being on time today.
anyone else want a twitter follow im on a following spree,anyone else want a twitter follow im on a following spree.
Was fucking nice of you anyway,Was fucking nice of you anyway.
these are real americans,these are real americans.
is this the new Barney Show,is this the new Barney Show.
i fucking love america holy shit,i fucking love america holy shit.
wet to cool them selfs down,wet to cool them selfs down.
I get you but i loved going out with you in Nashville and Chicago,I get you but i loved going out with you in Nashville and Chicago.
when the movie Titanic first released I went to the theatre with my gf and at the very start of the movie I yelled out loud oh I member this the boat sinks,when the movie Titanic first released I went to the theatre with my gf and at the very start of the movie I yelled out loud oh I member this the boat sinks.
love the clothes,love the clothes.
im in love with you,im in love with you.
Love the outfit happy friiii,Love the outfit happy friiii.
I think that's eye shadow Its all color coordinated Very lovely madame,I think that's eye shadow Its all color coordinated Very lovely madame.
Kisses for you,Kisses for you.
love your hair,love your hair.
i love you,i love you.
Yummy pizza arrived I love you all I go to background sound,Yummy pizza arrived I love you all I go to background sound.
Hey dude Much love Not just to your beauty your effort your craft your anger or your beautiful dreams of caring for animals but for all other things unknown which push you to do what you do in order to find true spiritual happiness Much love really hate me or not  I wish you good,Hey dude Much love Not just to your beauty your effort your craft your anger or your beautiful dreams of caring for animals but for all other things unknown which push you to do what you do in order to find true spiritual happiness Much love really hate me or not  I wish you good.
Shes very serious about her ASMR craft,Shes very serious about her ASMR craft.
i love her ASMR i really enjoy it,i love her ASMR i really enjoy it.
Her asmr is really good i wish she uploaded more content on YT,Her asmr is really good i wish she uploaded more content on YT.
even when she talks her voice sounds musical,even when she talks her voice sounds musical.
Shes making bank of all these ASMR stream goals holy macaroni,Shes making bank of all these ASMR stream goals holy macaroni.
damn she is so hot on IG,damn she is so hot on IG.
She is awesome,She is awesome.
she is a mermaid,she is a mermaid.
She used to play while doing triggers it was relaxing,She used to play while doing triggers it was relaxing.
she is pretty yes lil man,she is pretty yes lil man.
isnt she fabulous,isnt she fabulous.
Good evening morning to you I hope you have a fun time today,Good evening morning to you I hope you have a fun time today.
nice shirt,nice shirt.
you could whisper innto my ears all you want,you could whisper innto my ears all you want.
hi sleep well after asmr ,hi sleep well after asmr .
how u doin in joey voice from friends,how u doin in joey voice from friends.
Im gonna sub soon I really like your streams,Im gonna sub soon I really like your streams.
You have a sound of an angel,You have a sound of an angel.
Can we go on a half blind date,Can we go on a half blind date.
Cheer up Smile,Cheer up Smile.
That dog is sooo smart,That dog is sooo smart.
are you going to vote for bernie sanders he fights for all working people including you,are you going to vote for bernie sanders he fights for all working people including you.
Hi from Turkey Turkish people love u,Hi from Turkey Turkish people love u.
your dinosaur friend looks really cute What's her name,your dinosaur friend looks really cute What's her name.
Nox would jumped in to it already lol,Nox would jumped in to it already lol.
you look nice,you look nice.
gift subs or donations what do you prefer I know this is your job but you are so naturally beautiful even when your sick Am a single army captain trying to find someone ok with moving every three years As long as you have internet right Lol worth confessing my love for you right,gift subs or donations what do you prefer I know this is your job but you are so naturally beautiful even when your sick Am a single army captain trying to find someone ok with moving every three years As long as you have internet right Lol worth confessing my love for you right.
damn beautiful,damn beautiful.
I love living in Texas,I love living in Texas.
Thanks for take the dino into the pool,Thanks for take the dino into the pool.
damn gorgeous,damn gorgeous.
Bring enough for all of us,Bring enough for all of us.
Good evening I wish you a wonderful day from Germany Much love,Good evening I wish you a wonderful day from Germany Much love.
youre making me want ice cream,youre making me want ice cream.
thats smart,thats smart.
Good Job healing yourself,Good Job healing yourself.
You are gorgeous I love you,You are gorgeous I love you.
And you can show your dog your,And you can show your dog your.
u look fantastic,u look fantastic.
you look like scarlet Johnson i bet you here that alot you even got the same weird voice,you look like scarlet Johnson i bet you here that alot you even got the same weird voice.
take it or leave,take it or leave.
Now when she says pool stream does she mean,Now when she says pool stream does she mean.
there goes the notification,there goes the notification.
pool stream is tommrow right,pool stream is tommrow right.
i am too tired to read,i am too tired to read.
morning my red sun,morning my red sun.
Dammit Ill BRB I need to run to the store for some snacks real quick,Dammit Ill BRB I need to run to the store for some snacks real quick.
Tomorrow talk to Tammy,Tomorrow talk to Tammy.
when does she start stream,when does she start stream.
Tiny things think tamely Tuesdays and Thursdays,Tiny things think tamely Tuesdays and Thursdays.
lets see u make a basket on that hoop,lets see u make a basket on that hoop.
Whos that at the Fence,Whos that at the Fence.
does he swim,does he swim.
Are you going in the water,Are you going in the water.
you are the sun,you are the sun.
What are your plans today,What are your plans today.
you dont have to teach a dog,you dont have to teach a dog.
there a guy in a trechcoat,there a guy in a trechcoat.
how deep is the pool,how deep is the pool.
the schools were closed for carona virus,the schools were closed for carona virus.
I wanna pop that dinasoar,I wanna pop that dinasoar.
how much does implants cost,how much does implants cost.
Now you really look like Misty from pokemon,Now you really look like Misty from pokemon.
where is a pool board,where is a pool board.
can we have a tour of ur garden please,can we have a tour of ur garden please.
watching someone cook food,watching someone cook food.
what are you drinking,what are you drinking.
you need one good partner for more fun LOL,you need one good partner for more fun LOL.
Have an underwater breath hold,Have an underwater breath hold.
Or maybe just hang out with a friend And not alone,Or maybe just hang out with a friend And not alone.
Take a dive into the water,Take a dive into the water.
hes all about that compromise meet me halfway lol,hes all about that compromise meet me halfway lol.
I need to go to the bathroom when i saw this,I need to go to the bathroom when i saw this.
command doesnt work,command doesnt work.
because we are sheep,because we are sheep.
I think this side of the pool also needs cleaned,I think this side of the pool also needs cleaned.
what is ride the plane,what is ride the plane.
Why is the content so far away,Why is the content so far away.
The Beauty is on duty,The Beauty is on duty.
clothes not required here,clothes not required here.
she is so beautifull don t you think,she is so beautifull don t you think.
bear knows were here,bear knows were here.
can you guys keep it down in here my parents are trying to sleep,can you guys keep it down in here my parents are trying to sleep.
yeah find some lotion and a dark room with a lock on the door and leave us alone,yeah find some lotion and a dark room with a lock on the door and leave us alone.
how can u doing squat can show us,how can u doing squat can show us.
you look amazing in that suit im good don't need more than that,you look amazing in that suit im good don't need more than that.
I just want you to look up at me,I just want you to look up at me.
i could sit here all day,i could sit here all day.
do you have a migraneeee,do you have a migraneeee.
i am a menace,i am a menace.
u have a nice Weather there what Temperatur it is,u have a nice Weather there what Temperatur it is.
Hi there Lurkers,Hi there Lurkers.
how are you,how are you.
havent seen you name for a bit how are you,havent seen you name for a bit how are you.
Im doing fantastic I just mostly doing watching,Im doing fantastic I just mostly doing watching.
But I am trying to be a little more active,But I am trying to be a little more active.
most of them are about to be FDA approved,most of them are about to be FDA approved.
thats a really intriguing view of the future,thats a really intriguing view of the future.
It's the actual Khala Were protoss confirmed,It's the actual Khala Were protoss confirmed.
What are your thoughts of body painting on stream Would you ever do it,What are your thoughts of body painting on stream Would you ever do it.
Wait does that mean we will then theoretically have past lives,Wait does that mean we will then theoretically have past lives.
If everyone perceives a different reality what is real,If everyone perceives a different reality what is real.
just farted and blew the sheets off my bed its cold now,just farted and blew the sheets off my bed its cold now.
That time scientists plotted galaxy positions and the resulting map looked like a brain cell mind blown,That time scientists plotted galaxy positions and the resulting map looked like a brain cell mind blown.
Sounds like the beginning of a dystopian nightmare,Sounds like the beginning of a dystopian nightmare.
So you want to Cheat evolution learning I understand the eazy way out but where is the fun in it,So you want to Cheat evolution learning I understand the eazy way out but where is the fun in it.
if a girl and a boy unite and make science it becomes gravity,if a girl and a boy unite and make science it becomes gravity.
is it actually comfortable to wear your sweatshirt like that,is it actually comfortable to wear your sweatshirt like that.
Art could really use some help but why would you want someone who worked hard on an ability be passed by someone who spent no time on it,Art could really use some help but why would you want someone who worked hard on an ability be passed by someone who spent no time on it.
Hope you feel better soon,Hope you feel better soon.
That all sounds like a terrible time to live through that whole idea,That all sounds like a terrible time to live through that whole idea.
I AM so thirsty i love water,I AM so thirsty i love water.
Will you ever do a body painting stream,Will you ever do a body painting stream.
what did you take in college,what did you take in college.
are you telling me the internet lies,are you telling me the internet lies.
Life is a mental roller coaster,Life is a mental roller coaster.
also u need a human pro to interpret the resukts,also u need a human pro to interpret the resukts.
if you were able to cure or fix your disabilities would you do it,if you were able to cure or fix your disabilities would you do it.
You are a flower,You are a flower.
you are very pretty,you are very pretty.
most people do NOT have adhd its just that people can also have the same things as ADHD,most people do NOT have adhd its just that people can also have the same things as ADHD.
you are super cute,you are super cute.
i love your tics,i love your tics.
yes marbles is done for today,yes marbles is done for today.
shes prolly still watching the videos,shes prolly still watching the videos.
Step right up get your pitch forks and torches,Step right up get your pitch forks and torches.
we can hear you,we can hear you.
Guess whos back Back again,Guess whos back Back again.
Heard a pop and looked up to see she's back,Heard a pop and looked up to see she's back.
we died on the snake one,we died on the snake one.
Frozen for me,Frozen for me.
sorry had to refresh idk if i missed any chat or anything,sorry had to refresh idk if i missed any chat or anything.
Probably behind your cam Make cam smaller,Probably behind your cam Make cam smaller.
Maybe you have game capture instead of screen capture,Maybe you have game capture instead of screen capture.
well is the browser connected to the site,well is the browser connected to the site.
try removing and readding the element,try removing and readding the element.
It was as good as your history lesson,It was as good as your history lesson.
Turn up volume plz,Turn up volume plz.
the seal of approval,the seal of approval.
why you whistle so much,why you whistle so much.
i eat a lot myself,i eat a lot myself.
this is the greatest thing since sliced bread,this is the greatest thing since sliced bread.
I want bread now,I want bread now.
yall making her hungry now,yall making her hungry now.
with hummus and pickles,with hummus and pickles.
No i dont need that,No i dont need that.
Not my mother,Not my mother.
Just eat a pickle,Just eat a pickle.
holy shit she hammered,holy shit she hammered.
omg now im hungry,omg now im hungry.
That wasnt a tick,That wasnt a tick.
You already lost me at hummus,You already lost me at hummus.
well this is a time to come to this stream,well this is a time to come to this stream.
Not my mother,Not my mother.
We must be halfway through the rum now,We must be halfway through the rum now.
hey someone that i dont know gifted me sub,hey someone that i dont know gifted me sub.
what would you do if you found a group of tiny people at one cm in size,what would you do if you found a group of tiny people at one cm in size.
that movie is legend,that movie is legend.
best movie ever,best movie ever.
is going to be sooooooo hungover tomorrow,is going to be sooooooo hungover tomorrow.
This needs more Base,This needs more Base.
which countrys masterchef is this,which countrys masterchef is this.
How else are you going to eat cereal,How else are you going to eat cereal.
thank you for this jam,thank you for this jam.
there are actually days when i dont rewatch this vid,there are actually days when i dont rewatch this vid.
i like the buttery biscuit base,i like the buttery biscuit base.
bajs is poo in swedish sound pretty fun,bajs is poo in swedish sound pretty fun.
are you watching the new series of this,are you watching the new series of this.
Where are you going with this,Where are you going with this.
who was the human that made this,who was the human that made this.
i could live without that,i could live without that.
Nothing makes sense in this stream,Nothing makes sense in this stream.
I like turtles,I like turtles.
my bean my city bean,my bean my city bean.
Like a poor mans Flight of the Conchords,Like a poor mans Flight of the Conchords.
yes but I agree,yes but I agree.
nah it was good,nah it was good.
Oh shit kinda does look like popple,Oh shit kinda does look like popple.
Shes a good mother,Shes a good mother.
dude she stormed in the room like in a fking cartoon,dude she stormed in the room like in a fking cartoon.
if youve never seen that one before,if youve never seen that one before.
SHES TRYING TO STOP LOL,SHES TRYING TO STOP LOL.
Dragged out off screen,Dragged out off screen.
vid sound too low,vid sound too low.
I think discomboblulated is the right word LUL,I think discomboblulated is the right word LUL.
Future skyscraper builder,Future skyscraper builder.
drunk is my favorate thing to watch now,drunk is my favorate thing to watch now.
i litterly just got back what happened,i litterly just got back what happened.
Rather funny than gnomes LUL,Rather funny than gnomes LUL.
yeah shes smashed,yeah shes smashed.
Haha I just cant even right now this is soo much Hilarious right now for me to even handle,Haha I just cant even right now this is soo much Hilarious right now for me to even handle.
